Time,Source IP,Destination IP,Destination Port,Protocol,Size
2026-07-11 18:45:22,20.89.1.12,192.168.100.63,52832,TCP,54
2026-07-11 18:45:22,192.168.100.12,239.255.255.250,1900,UDP,167
2026-07-11 18:45:22,110.238.107.232,192.168.100.63,52749,TCP,54
2026-07-11 18:45:23,192.168.100.63,110.238.107.232,443,TCP,54
2026-07-11 18:45:23,192.168.100.63,4.213.25.241,443,TCP,301
2026-07-11 18:45:23,192.168.100.63,192.168.100.1,53,UDP,83
2026-07-11 18:45:23,142.250.202.238,192.168.100.63,52769,TCP,54
2026-07-11 18:45:23,142.250.202.238,192.168.100.63,52771,TCP,54
2026-07-11 18:45:23,192.168.100.63,142.250.202.238,443,TCP,54
2026-07-11 18:45:23,192.168.100.63,142.250.202.238,443,TCP,54
2026-07-11 18:45:23,192.168.100.1,192.168.100.63,64274,UDP,172
2026-07-11 18:45:23,4.213.25.241,192.168.100.63,49671,TCP,232
2026-07-11 18:45:23,192.168.100.63,4.213.25.241,443,TCP,54
2026-07-11 18:45:24,192.168.100.1,239.255.255.250,1900,UDP,174
2026-07-11 18:45:25,8.211.55.206,192.168.100.63,52770,TCP,54
2026-07-11 18:45:25,192.168.100.1,239.255.255.250,1900,UDP,174
2026-07-11 18:45:25,166.108.200.175,192.168.100.63,52667,TCP,54
2026-07-11 18:45:25,192.168.100.63,8.211.55.206,443,TCP,54
2026-07-11 18:45:25,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:27,192.168.100.1,239.255.255.250,1900,UDP,175
2026-07-11 18:45:27,166.108.200.175,192.168.100.63,52624,TCP,54
2026-07-11 18:45:27,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:27,166.108.200.175,192.168.100.63,52623,TCP,54
2026-07-11 18:45:27,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:27,166.108.200.175,192.168.100.63,52673,TCP,54
2026-07-11 18:45:27,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:28,166.108.200.175,192.168.100.63,52625,TCP,54
2026-07-11 18:45:28,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:28,192.168.100.63,104.116.97.154,443,TCP,54
2026-07-11 18:45:28,192.168.100.63,72.145.35.105,443,TCP,54
2026-07-11 18:45:28,8.211.55.206,192.168.100.63,52772,TCP,54
2026-07-11 18:45:28,192.168.100.63,8.211.55.206,443,TCP,54
2026-07-11 18:45:28,104.116.97.154,192.168.100.63,52721,TCP,58
2026-07-11 18:45:28,104.116.97.154,192.168.100.63,52721,TCP,89
2026-07-11 18:45:28,192.168.100.63,104.116.97.154,443,TCP,54
2026-07-11 18:45:28,104.116.97.154,192.168.100.63,52721,TCP,58
2026-07-11 18:45:28,166.108.200.175,192.168.100.63,52669,TCP,54
2026-07-11 18:45:28,166.108.200.175,192.168.100.63,52670,TCP,54
2026-07-11 18:45:28,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:28,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:28,72.145.35.105,192.168.100.63,52720,TCP,54
2026-07-11 18:45:28,192.168.100.63,72.145.35.105,443,TCP,54
2026-07-11 18:45:28,20.18.192.154,192.168.100.63,52592,TCP,54
2026-07-11 18:45:28,166.108.200.175,192.168.100.63,52671,TCP,54
2026-07-11 18:45:28,166.108.200.175,192.168.100.63,52676,TCP,54
2026-07-11 18:45:28,192.168.100.63,20.18.192.154,443,TCP,54
2026-07-11 18:45:28,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:28,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:29,166.108.200.175,192.168.100.63,52678,TCP,54
2026-07-11 18:45:29,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:29,166.108.200.175,192.168.100.63,52619,TCP,54
2026-07-11 18:45:29,192.168.100.12,224.0.0.251,5353,UDP,290
2026-07-11 18:45:29,166.108.200.175,192.168.100.63,52672,TCP,54
2026-07-11 18:45:29,166.108.200.175,192.168.100.63,52620,TCP,54
2026-07-11 18:45:29,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:29,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:29,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:30,166.108.200.175,192.168.100.63,52674,TCP,54
2026-07-11 18:45:30,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:30,166.108.200.175,192.168.100.63,52675,TCP,54
2026-07-11 18:45:30,119.8.160.175,192.168.100.63,52680,TCP,54
2026-07-11 18:45:30,166.108.200.175,192.168.100.63,52679,TCP,54
2026-07-11 18:45:30,166.108.200.175,192.168.100.63,52682,TCP,54
2026-07-11 18:45:30,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:30,192.168.100.63,119.8.160.175,11111,TCP,54
2026-07-11 18:45:30,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:30,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:30,166.108.200.175,192.168.100.63,52677,TCP,54
2026-07-11 18:45:30,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:31,166.108.200.175,192.168.100.63,52627,TCP,54
2026-07-11 18:45:31,166.108.200.175,192.168.100.63,52626,TCP,54
2026-07-11 18:45:31,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:31,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:32,166.108.200.175,192.168.100.63,52629,TCP,54
2026-07-11 18:45:32,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:32,166.108.200.175,192.168.100.63,52630,TCP,54
2026-07-11 18:45:32,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:33,166.108.200.175,192.168.100.63,52631,TCP,54
2026-07-11 18:45:33,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:33,192.168.100.12,239.255.255.250,1900,UDP,167
2026-07-11 18:45:33,192.168.100.12,239.255.255.250,1900,UDP,167
2026-07-11 18:45:33,192.168.100.12,239.255.255.250,1900,UDP,167
2026-07-11 18:45:35,192.168.100.63,192.168.100.1,53,UDP,92
2026-07-11 18:45:35,192.168.100.1,192.168.100.63,60881,UDP,487
2026-07-11 18:45:35,192.168.100.9,224.0.0.251,5353,UDP,119
2026-07-11 18:45:35,192.168.100.63,20.89.1.12,443,TCP,66
2026-07-11 18:45:36,20.89.1.12,192.168.100.63,52833,TCP,66
2026-07-11 18:45:36,192.168.100.63,20.89.1.12,443,TCP,54
2026-07-11 18:45:36,192.168.100.63,20.89.1.12,443,TCP,571
2026-07-11 18:45:36,166.108.200.175,192.168.100.63,52641,TCP,54
2026-07-11 18:45:36,192.168.100.63,166.108.200.175,443,TCP,54
2026-07-11 18:45:36,20.89.1.12,192.168.100.63,52833,TCP,153
